ok,path,file,variant,palette,rows,duration_s,fps_inst_mean,fps_inst_median,fps_inst_p05,fps_inst_p95,smoothed_fps_mean,smoothed_fps_median,frame_ms_mean,frame_ms_median,frame_ms_p95,frame_ms_p99,throughput_particles_per_s,n,width,height,vsync,threads,ssaa,render_frac,sym
True,secuencial/runs/seq_neon_1.csv,seq_neon_1.csv,sequential,neon,49,10.448,30.44869387755102,30.367,28.8018,32.141999999999996,30.323999999999998,30.201,32.88365232169707,32.93048374880627,34.72016713979507,34.90797620273695,42513.8,1400,1512,982,0,,,,
True,secuencial/runs/seq_neon_10.csv,seq_neon_10.csv,sequential,neon,50,10.478,30.136020000000002,29.889499999999998,28.74325,32.3901,29.90492,29.820999999999998,33.22935990840009,33.456623444888805,34.79079806708836,36.04951578729262,41845.299999999996,1400,1512,982,0,,,,
True,secuencial/runs/seq_neon_2.csv,seq_neon_2.csv,sequential,neon,50,10.588000000000001,30.132579999999994,30.064999999999998,28.711949999999998,32.198499999999996,29.880180000000006,29.8195,33.22773750975438,33.261275533684994,34.828730920487665,35.229428415549535,42091.0,1400,1512,982,0,,,,
True,secuencial/runs/seq_neon_3.csv,seq_neon_3.csv,sequential,neon,50,10.617,29.923140000000004,29.924,28.43405,31.535199999999996,29.798280000000005,29.8475,33.44917081074786,33.41799228434575,35.16915307900795,35.47837086848646,41893.6,1400,1512,982,0,,,,
True,secuencial/runs/seq_neon_4.csv,seq_neon_4.csv,sequential,neon,48,10.288,30.421875,30.438499999999998,28.785,31.93535,30.30185416666667,30.2335,32.90663731332649,32.85313115461267,34.74031613687684,35.3617520284917,42613.899999999994,1400,1512,982,0,,,,
True,secuencial/runs/seq_neon_5.csv,seq_neon_5.csv,sequential,neon,50,10.581999999999999,30.285099999999996,30.2905,29.1694,31.5105,30.096360000000004,30.203,33.039636215677945,33.013669360451885,34.28323864027959,35.14582248613067,42406.700000000004,1400,1512,982,0,,,,
True,secuencial/runs/seq_neon_6.csv,seq_neon_6.csv,sequential,neon,51,10.578000000000001,29.80560784313725,29.68,28.5895,31.549,29.699862745098038,29.672,33.57935034878129,33.692722371967655,34.97995725959311,35.47814113908507,41552.0,1400,1512,982,0,,,,
True,secuencial/runs/seq_neon_7.csv,seq_neon_7.csv,sequential,neon,49,10.411,29.932469387755102,29.982,28.5884,31.2024,29.88212244897959,29.893,33.43846650318759,33.35334534053766,34.97923221088066,35.990118681957256,41974.799999999996,1400,1512,982,0,,,,
True,secuencial/runs/seq_neon_8.csv,seq_neon_8.csv,sequential,neon,49,10.229000000000001,29.62861224489796,29.542,28.0916,31.6254,29.525285714285715,29.406,33.79248262556728,33.850111705368626,35.59787428084869,35.96183865497639,41358.8,1400,1512,982,0,,,,
True,secuencial/runs/seq_neon_9.csv,seq_neon_9.csv,sequential,neon,50,10.543000000000001,29.578159999999997,29.427500000000002,27.5313,31.1362,29.398939999999996,29.5365,33.86493676618477,33.98183464783727,36.322359917459465,36.700923463203786,41198.5,1400,1512,982,0,,,,
True,secuencial/runs/seq_ocean_1.csv,seq_ocean_1.csv,sequential,ocean,48,10.281,30.0215,29.863,28.937549999999998,31.58585,30.009395833333333,30.031,33.33638347112578,33.4862562959205,34.55718593172436,35.883407341830335,41808.2,1400,1512,982,0,,,,
True,secuencial/runs/seq_ocean_10.csv,seq_ocean_10.csv,sequential,ocean,49,10.492,30.524020408163263,30.44,29.0254,31.8892,30.313734693877553,30.395,32.78964522274105,32.8515111695138,34.452608429201405,34.724489294862344,42616.0,1400,1512,982,0,,,,
True,secuencial/runs/seq_ocean_2.csv,seq_ocean_2.csv,sequential,ocean,50,10.636,30.264999999999997,30.186,28.815549999999998,31.8557,30.086619999999996,30.0705,33.07255172512312,33.128034668478406,34.703488484410585,35.45703436590919,42260.4,1400,1512,982,0,,,,
True,secuencial/runs/seq_ocean_3.csv,seq_ocean_3.csv,sequential,ocean,49,10.472,30.348714285714287,30.271,29.3398,32.1434,30.189530612244898,30.041,32.97796953946793,33.034917908229,34.083408257205974,34.679024773832616,42379.4,1400,1512,982,0,,,,
True,secuencial/runs/seq_ocean_4.csv,seq_ocean_4.csv,sequential,ocean,49,10.426,30.42985714285714,30.435,29.1246,31.8234,30.35442857142857,30.329,32.89001500302138,32.85690816494168,34.33526382309463,34.70975953835603,42609.0,1400,1512,982,0,,,,
True,secuencial/runs/seq_ocean_5.csv,seq_ocean_5.csv,sequential,ocean,48,10.484,30.979375,30.8965,29.7813,32.0873,30.891312499999998,30.889499999999998,32.30070366681853,32.36612704544751,33.57813024448723,33.865256507837174,43255.1,1400,1512,982,0,,,,
True,secuencial/runs/seq_ocean_6.csv,seq_ocean_6.csv,sequential,ocean,50,10.508000000000001,29.829340000000006,29.7345,27.8208,31.82845,29.81728,29.8125,33.57320693276292,33.631115981509936,35.952494012303525,36.47781934438636,41628.3,1400,1512,982,0,,,,
True,secuencial/runs/seq_ocean_7.csv,seq_ocean_7.csv,sequential,ocean,50,10.619,30.33728,30.298499999999997,29.2197,31.74515,30.168360000000003,30.109,32.9879257905931,33.004934246656816,34.22408608399845,35.35035207261587,42417.899999999994,1400,1512,982,0,,,,
True,secuencial/runs/seq_ocean_8.csv,seq_ocean_8.csv,sequential,ocean,49,10.485999999999999,30.428061224489795,30.678,28.424400000000002,32.102000000000004,30.361346938775508,30.47,32.96048153065995,32.59664906447617,35.183401728506304,40.22865427376856,42949.200000000004,1400,1512,982,0,,,,
True,secuencial/runs/seq_ocean_9.csv,seq_ocean_9.csv,sequential,ocean,49,10.429,30.580306122448977,30.347,29.227,32.204,30.41261224489796,30.438,32.729419196500345,32.95218637756615,34.21499973162584,34.86155484819781,42485.8,1400,1512,982,0,,,,
True,paralelo/runs/par_neon_1.csv,par_neon_1.csv,parallel,neon,21,10.08,105.83433333333332,112.49,59.703,165.549,101.14109523809525,100.779,10.542778644416833,8.889679082585118,16.7495770731789,16.7630569400453,112490.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_neon_10.csv,par_neon_10.csv,parallel,neon,21,10.067,102.56785714285714,117.363,58.935,124.383,96.23566666666667,95.745,10.756283593154647,8.520572923323364,16.967845931958937,17.008273066582394,117363.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_neon_2.csv,par_neon_2.csv,parallel,neon,21,10.05,96.01938095238094,117.378,58.445,130.941,108.79571428571428,109.567,11.73681995820181,8.519484060045324,17.110103516126273,17.22202415322612,117378.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_neon_3.csv,par_neon_3.csv,parallel,neon,21,10.075,105.24266666666666,118.329,59.022,126.482,97.98642857142858,96.505,10.47462130123473,8.451013699093206,16.942834875131307,17.115874020566604,118329.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_neon_4.csv,par_neon_4.csv,parallel,neon,20,9.6,102.24635,117.0395,59.84105,129.16830000000002,96.1942,96.64150000000001,10.779822451107394,8.544267404871164,16.71094101495403,16.7405033648592,117039.5,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_neon_5.csv,par_neon_5.csv,parallel,neon,20,9.6,108.08419999999998,123.875,58.7459,129.05294999999998,97.1772,96.453,10.24230824927975,8.072677977241268,17.02248895945433,17.093751727551375,123875.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_neon_6.csv,par_neon_6.csv,parallel,neon,21,10.1,107.78619047619047,119.734,58.401,159.664,97.97504761904763,97.834,10.412236711854538,8.351846593281776,17.122994469272786,17.191829443339145,119734.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_neon_7.csv,par_neon_7.csv,parallel,neon,21,10.116,107.47214285714287,115.193,58.227,170.67,97.64709523809523,98.395,10.333158194459104,8.681083051921558,17.17416318889862,17.186207775293475,115193.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_neon_8.csv,par_neon_8.csv,parallel,neon,21,10.075999999999999,97.60147619047618,85.563,58.218,168.141,97.17652380952381,95.515,11.738666277265574,11.687294741886095,17.176818166202892,17.207808414344782,85563.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_neon_9.csv,par_neon_9.csv,parallel,neon,21,10.042,103.98428571428572,117.754,59.145,126.021,96.68371428571427,95.287,10.555065986369343,8.492280517010037,16.9075999661848,17.104588471348666,117754.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_ocean_1.csv,par_ocean_1.csv,parallel,ocean,21,10.075999999999999,110.18385714285714,117.804,58.63,169.014,103.70990476190475,102.407,10.338148451851398,8.488676106074497,17.056114617090227,17.065197083271947,117804.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_ocean_10.csv,par_ocean_10.csv,parallel,ocean,21,10.058,102.61228571428572,118.935,59.533,127.959,101.16947619047617,101.019,10.750839293909623,8.407953924412494,16.79740648043942,17.30113547335602,118935.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_ocean_2.csv,par_ocean_2.csv,parallel,ocean,21,10.064,102.93847619047617,114.558,59.774,145.253,100.51690476190477,100.079,10.772906594114344,8.729202674627698,16.729681801452138,17.160476163433234,114558.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_ocean_3.csv,par_ocean_3.csv,parallel,ocean,21,10.084,117.55219047619048,121.546,59.836,180.511,102.15585714285714,102.242,9.344084875052953,8.227337798035311,16.7123470820242,16.722185766418217,121546.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_ocean_4.csv,par_ocean_4.csv,parallel,ocean,21,10.066,113.48328571428573,118.497,60.054,171.134,100.30371428571429,99.881,9.724571859969116,8.439032211785952,16.65168015452759,16.919138857376506,118497.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_ocean_5.csv,par_ocean_5.csv,parallel,ocean,21,10.067,116.725,121.122,58.48,166.446,101.56280952380955,100.808,9.561784149541406,8.256138438929344,17.099863201094394,17.104777375161316,121122.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_ocean_6.csv,par_ocean_6.csv,parallel,ocean,21,10.075000000000001,108.39276190476188,116.078,59.669,129.688,100.37795238095238,100.893,9.99374192705836,8.61489687968435,16.759121151686806,16.814398274494604,116078.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_ocean_7.csv,par_ocean_7.csv,parallel,ocean,21,10.075,102.03633333333333,117.321,59.643,134.407,100.73828571428571,99.874,11.089124271843119,8.523623221759106,16.7664269067619,16.772501699119424,117321.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_ocean_8.csv,par_ocean_8.csv,parallel,ocean,21,10.084,118.01533333333336,120.174,59.474,170.599,101.00604761904762,100.77,9.511443910655274,8.321267495464909,16.81407001378754,16.876327516271022,120174.0,1000,1280,720,0,10.0,1.0,1.0,6.0
True,paralelo/runs/par_ocean_9.csv,par_ocean_9.csv,parallel,ocean,21,10.051,112.35828571428573,115.58,59.539,172.007,102.92823809523811,103.586,9.883476926754403,8.652015919709292,16.79571373385512,16.937336168136312,115580.0,1000,1280,720,0,10.0,1.0,1.0,6.0
